
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 17.12.2022 19:48:25 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 995
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  61

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|138 |    i    |   33   |      22     |
|139 |    )    |   33   |             |
|140 |    ;    |   33   |             |
|141 |    o    |   34   |             |
|142 |    i    |   34   |      24     |
|143 |    ;    |   34   |             |
|144 |    ^    |   35   |             |
|145 |    ;    |   35   |             |
|146 |    n    |   36   |             |
|147 |    t    |   36   |             |
|148 |    i    |   36   |      27     |
|149 |    ;    |   36   |             |
|150 |    i    |   37   |      27     |
|151 |    =    |   37   |             |
|152 |    i    |   37   |      14     |
|153 |    {    |   37   |             |
|154 |    l    |   37   |       9     |
|155 |    {    |   37   |             |
|156 |    l    |   37   |      28     |
|157 |    ;    |   37   |             |
|158 |    o    |   38   |             |
|159 |    l    |   38   |      29     |
|160 |    ;    |   38   |             |
|161 |    o    |   39   |             |
|162 |    i    |   39   |      27     |
|163 |    ;    |   39   |             |
|164 |    ^    |   40   |             |
|165 |    ;    |   40   |             |
|166 |    n    |   41   |             |
|167 |    t    |   41   |             |
|168 |    i    |   41   |      30     |
|169 |    ;    |   41   |             |
|170 |    i    |   42   |      30     |
|171 |    =    |   42   |             |
|172 |    i    |   42   |       0     |
|173 |    (    |   42   |             |
|174 |    i    |   42   |      14     |
|175 |    ,    |   42   |             |
|176 |    i    |   42   |      16     |
|177 |    )    |   42   |             |
|178 |    ;    |   42   |             |
|179 |    o    |   43   |             |
|180 |    i    |   43   |      30     |
|181 |    ;    |   43   |             |
|182 |    ^    |   44   |             |
|183 |    ;    |   44   |             |
|184 |    n    |   45   |             |
|185 |    t    |   45   |             |
|186 |    i    |   45   |      31     |
|187 |    =    |   45   |             |
|188 |    l    |   45   |      32     |
|189 |    ;    |   45   |             |
|190 |    n    |   46   |             |
|191 |    t    |   46   |             |
|192 |    i    |   46   |      33     |
|193 |    =    |   46   |             |
|194 |    q    |   46   |             |
|195 |    ;    |   46   |             |
|196 |    ?    |   47   |             |
|197 |    i    |   47   |      31     |
|198 |    !    |   47   |             |
|199 |    l    |   47   |      34     |
|200 |    #    |   47   |             |
|201 |    c    |   48   |             |
|202 |    [    |   48   |             |
|203 |    o    |   49   |             |
|204 |    i    |   49   |      31     |
|205 |    ;    |   49   |             |
|206 |    o    |   50   |             |
|207 |    l    |   50   |      35     |
|208 |    ;    |   50   |             |
|209 |    i    |   51   |      31     |
|210 |    =    |   51   |             |
|211 |    (    |   51   |             |
|212 |    i    |   51   |      31     |
|213 |    +    |   51   |             |
|214 |    l    |   51   |      28     |
|215 |    )    |   51   |             |
|216 |    *    |   51   |             |
|217 |    l    |   51   |      28     |
|218 |    ;    |   51   |             |
|219 |    ]    |   52   |             |
|220 |    #    |   52   |             |
|221 |    o    |   53   |             |
|222 |    l    |   53   |      36     |
|223 |    ;    |   53   |             |
|224 |    o    |   54   |             |
|225 |    i    |   54   |      31     |
|226 |    ;    |   54   |             |
|227 |    ^    |   55   |             |
|228 |    ;    |   55   |             |
|229 |    i    |   56   |       4     |
|230 |    (    |   56   |             |
|231 |    i    |   56   |      18     |
|232 |    ,    |   56   |             |
|233 |    i    |   56   |      20     |
|234 |    )    |   56   |             |
|235 |    ;    |   56   |             |
|236 |    ]    |   57   |             |
---------------------------- “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ------------------------

|  N  |—“–Œ ¿ ¬ “À| “»œ »ƒ≈Õ“»‘» ¿“Œ–¿ |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|   0 |      2    |  number   function |               min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |              minx |
|   2 |      8    |  number  parameter |              miny |
|   3 |     13    |  number   variable |            minres |0
|   4 |     41    |   proc    function |             stand | P0:STRING | P1:STRING |
|   5 |     44    | string   parameter |            standa |
|   6 |     47    | string   parameter |            standb |
|   7 |     52    |  number   variable |            standk |0
|   8 |     56    |  number   LIB FUNC |            lenght | P0:STRING |
|   9 |     61    |  number    literal |             LTRL1 |1
|  10 |     64    | string     literal |             LTRL2 |[8]Len + 1:
|  11 |     73    | string    variable |          standstr |[0]
|  12 |     77    | string    LIB FUNC |            concat | P0:STRING | P1:STRING |
|  13 |     85    | string     literal |             LTRL3 |[7]concat:
|  14 |     99    |  number   variable |             mainx |0
|  15 |    101    |  number    literal |             LTRL4 |9
|  16 |    105    |  number   variable |             mainy |0
|  17 |    107    |  number    literal |             LTRL5 |-9
|  18 |    111    | string    variable |          mainstrx |[0]
|  19 |    113    | string     literal |             LTRL6 |[4]Just
|  20 |    117    | string    variable |          mainstry |[0]
|  21 |    119    | string     literal |             LTRL7 |[6]string
|  22 |    123    | string    variable |          mainstrz |[0]
|  23 |    125    | string     literal |             LTRL8 |[2]70
|  24 |    129    |  number   variable |             maine |0
|  25 |    132    | string     literal |             LTRL9 |[22]from string in number:
|  26 |    136    |  number   LIB FUNC |             atoii | P0:STRING |
|  27 |    148    |  number   variable |        mainresult |0
|  28 |    156    |  number    literal |            LTRL10 |2
|  29 |    159    | string     literal |            LTRL11 |[11]sdvig left:
|  30 |    168    |  number   variable |             maint |0
|  31 |    186    |  number   variable |            mainab |0
|  32 |    188    |  number    literal |            LTRL12 |3
|  33 |    192    |  number   variable |             maind |80
|  34 |    199    |  number    literal |            LTRL13 |52
|  35 |    207    | string     literal |            LTRL14 |[1] 
|  36 |    222    | string     literal |            LTRL15 |[13] after cycle 

-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]<i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
  9 | pfi[4](ti[5],ti[6])
 10 | [
 11 | nti[7];
 12 | i[7]=i[8](i[5])+l[9];
 13 | ol[10];
 14 | oi[7];
 15 | ^;
 16 | nti[11];
 17 | i[11]=i[12](i[5],i[6]);
 18 | ol[13];
 19 | oi[11];
 20 | ^;
 22 | e;
 23 | ]
 24 | m
 25 | [
 26 | nti[14]=l[15];
 27 | nti[16]=l[17];
 28 | nti[18]=l[19];
 29 | nti[20]=l[21];
 30 | nti[22]=l[23];
 31 | nti[24];
 32 | ol[25];
 33 | i[24]=i[26](i[22]);
 34 | oi[24];
 35 | ^;
 36 | nti[27];
 37 | i[27]=i[14]{l[9]{l[28];
 38 | ol[29];
 39 | oi[27];
 40 | ^;
 41 | nti[30];
 42 | i[30]=i[0](i[14],i[16]);
 43 | oi[30];
 44 | ^;
 45 | nti[31]=l[32];
 46 | nti[33]=q;
 47 | ?i[31]!l[34]#
 48 | c[
 49 | oi[31];
 50 | ol[35];
 51 | i[31]=(i[31]+l[28])*l[28];
 52 | ]#
 53 | ol[36];
 54 | oi[31];
 55 | ^;
 56 | i[4](i[18],i[20]);
 57 | ]
-------------------------------------------------------------------------

ÿ‡„ :œ‡‚ËÎÓ             ¬ıÓ‰Ì‡ˇ ÎÂÌÚ‡                 —ÚÂÍ                
0   :S->tfiPTS           tfi(ti,ti)[nti;?i<i#w[i=i     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti,ti)[nti;?i<i#w[i=i     tfiPTS$             
2   :                    fi(ti,ti)[nti;?i<i#w[i=i;     fiPTS$              
3   :                    i(ti,ti)[nti;?i<i#w[i=i;]     iPTS$               
4   :                    (ti,ti)[nti;?i<i#w[i=i;]r     PTS$                
5   :P->(E)              (ti,ti)[nti;?i<i#w[i=i;]r     PTS$                
6   : SAVESTATE:          2
6   :                    (ti,ti)[nti;?i<i#w[i=i;]r     (E)TS$              
7   :                    ti,ti)[nti;?i<i#w[i=i;]r[     E)TS$               
8   :E->ti,E             ti,ti)[nti;?i<i#w[i=i;]r[     E)TS$               
9   : SAVESTATE:          3
9   :                    ti,ti)[nti;?i<i#w[i=i;]r[     ti,E)TS$            
10  :                    i,ti)[nti;?i<i#w[i=i;]r[i     i,E)TS$             
11  :                    ,ti)[nti;?i<i#w[i=i;]r[i=     ,E)TS$              
12  :                    ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
13  :E->ti,E             ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
14  : SAVESTATE:          4
14  :                    ti)[nti;?i<i#w[i=i;]r[i=i     ti,E)TS$            
15  :                    i)[nti;?i<i#w[i=i;]r[i=i;     i,E)TS$             
16  :                    )[nti;?i<i#w[i=i;]r[i=i;]     ,E)TS$              
17  : TS_NOK/NS_NORULECH¿IN
17  : RESSTATE            
17  :                    ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
18  :E->ti               ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
19  : SAVESTATE:          4
19  :                    ti)[nti;?i<i#w[i=i;]r[i=i     ti)TS$              
20  :                    i)[nti;?i<i#w[i=i;]r[i=i;     i)TS$               
21  :                    )[nti;?i<i#w[i=i;]r[i=i;]     )TS$                
22  :                    [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
23  :T->[eV;]            [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
24  : SAVESTATE:          5
24  :                    [nti;?i<i#w[i=i;]r[i=i;]#     [eV;]S$             
25  :                    nti;?i<i#w[i=i;]r[i=i;]#e     eV;]S$              
26  : TS_NOK/NS_NORULECH¿IN
26  : RESSTATE            
26  :                    [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
27  :T->[KeV;]           [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
28  : SAVESTATE:          5
28  :                    [nti;?i<i#w[i=i;]r[i=i;]#     [KeV;]S$            
29  :                    nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
30  :K->nti=V;K          nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
31  : SAVESTATE:          6
31  :                    nti;?i<i#w[i=i;]r[i=i;]#e     nti=V;KeV;]S$       
32  :                    ti;?i<i#w[i=i;]r[i=i;]#ei     ti=V;KeV;]S$        
33  :                    i;?i<i#w[i=i;]r[i=i;]#ei;     i=V;KeV;]S$         
34  :                    ;?i<i#w[i=i;]r[i=i;]#ei;]     =V;KeV;]S$          
35  : TS_NOK/NS_NORULECH¿IN
35  : RESSTATE            
35  :                    nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
36  :K->nti;K            nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
37  : SAVESTATE:          6
37  :                    nti;?i<i#w[i=i;]r[i=i;]#e     nti;KeV;]S$         
38  :                    ti;?i<i#w[i=i;]r[i=i;]#ei     ti;KeV;]S$          
39  :                    i;?i<i#w[i=i;]r[i=i;]#ei;     i;KeV;]S$           
40  :                    ;?i<i#w[i=i;]r[i=i;]#ei;]     ;KeV;]S$            
41  :                    ?i<i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
42  :K->?Z#RK            ?i<i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
43  : SAVESTATE:          7
43  :                    ?i<i#w[i=i;]r[i=i;]#ei;]p     ?Z#RKeV;]S$         
44  :                    i<i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
45  :Z->iLi              i<i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
46  : SAVESTATE:          8
46  :                    i<i#w[i=i;]r[i=i;]#ei;]pf     iLi#RKeV;]S$        
47  :                    <i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
48  :L-><                <i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
49  : SAVESTATE:          9
49  :                    <i#w[i=i;]r[i=i;]#ei;]pfi     <i#RKeV;]S$         
50  :                    i#w[i=i;]r[i=i;]#ei;]pfi(     i#RKeV;]S$          
51  :                    #w[i=i;]r[i=i;]#ei;]pfi(t     #RKeV;]S$           
52  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
53  :R->wY#              w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
54  : SAVESTATE:          10
54  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     wY#KeV;]S$          
55  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
56  :Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
57  : SAVESTATE:          11
57  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     [X]#KeV;]S$         
58  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
59  :X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
60  : SAVESTATE:          12
60  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]#KeV;]S$      
61  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]#KeV;]S$       
62  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
63  :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
64  : SAVESTATE:          13
64  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]#KeV;]S$        
65  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]#KeV;]S$         
66  :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     X]#KeV;]S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
68  :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
69  : SAVESTATE:          13
69  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]#KeV;]S$       
70  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]#KeV;]S$        
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
72  :W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
73  : SAVESTATE:          13
73  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]#KeV;]S$      
74  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]#KeV;]S$       
75  : TNS_NORULECHAIN/NS_NORULE
75  : RESSTATE            
75  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
76  :W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
77  : SAVESTATE:          13
77  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]#KeV;]S$     
78  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]#KeV;]S$      
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
80  : TNS_NORULECHAIN/NS_NORULE
80  : RESSTATE            
80  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
81  :X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
82  : SAVESTATE:          12
82  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]#KeV;]S$       
83  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]#KeV;]S$        
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
85  :X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
86  : SAVESTATE:          12
86  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]#KeV;]S$       
87  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]#KeV;]S$        
88  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
89  :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
90  : SAVESTATE:          13
90  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;]#KeV;]S$         
91  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]#KeV;]S$          
92  :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     ]#KeV;]S$           
93  :                    r[i=i;]#ei;]pfi(ti,ti)[nt     #KeV;]S$            
94  : TS_NOK/NS_NORULECH¿IN
94  : RESSTATE            
94  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
95  :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
96  : SAVESTATE:          13
96  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iF;]#KeV;]S$        
97  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     F;]#KeV;]S$         
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
99  :W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
100 : SAVESTATE:          13
100 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;]#KeV;]S$       
101 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;]#KeV;]S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
103 :W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
104 : SAVESTATE:          13
104 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;]#KeV;]S$      
105 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;]#KeV;]S$       
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
107 : TNS_NORULECHAIN/NS_NORULE
107 : RESSTATE            
107 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
108 :X->iF;              i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
109 : SAVESTATE:          12
109 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     iF;]#KeV;]S$        
110 :                    =i;]r[i=i;]#ei;]pfi(ti,ti     F;]#KeV;]S$         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                    [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                    w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
114 :R->wYrY#            w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
115 : SAVESTATE:          10
115 :                    w[i=i;]r[i=i;]#ei;]pfi(ti     wYrY#KeV;]S$        
116 :                    [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
117 :Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
118 : SAVESTATE:          11
118 :                    [i=i;]r[i=i;]#ei;]pfi(ti,     [X]rY#KeV;]S$       
119 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
120 :X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
121 : SAVESTATE:          12
121 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]rY#KeV;]S$    
122 :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]rY#KeV;]S$     
123 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
124 :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
125 : SAVESTATE:          13
125 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]rY#KeV;]S$      
126 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]rY#KeV;]S$       
127 :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     X]rY#KeV;]S$        
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
129 :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
130 : SAVESTATE:          13
130 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]rY#KeV;]S$     
131 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]rY#KeV;]S$      
132 : TNS_NORULECHAIN/NS_NORULE
132 : RESSTATE            
132 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
133 :W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
134 : SAVESTATE:          13
134 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]rY#KeV;]S$    
135 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]rY#KeV;]S$     
136 : TNS_NORULECHAIN/NS_NORULE
136 : RESSTATE            
136 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
137 :W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
138 : SAVESTATE:          13
138 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]rY#KeV;]S$   
139 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]rY#KeV;]S$    
140 : TNS_NORULECHAIN/NS_NORULE
140 : RESSTATE            
140 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
141 : TNS_NORULECHAIN/NS_NORULE
141 : RESSTATE            
